,X.x,subj,months,days,sex,condlabel,trialtype,cur_obj_location,cur_goal,_,duration.pyHab,trialn,X.y,msg,duration.datavyu,habgoal,first.test,testtrial,testPair,agedays,agegroup,loglook
201,201,20,3,13,m,4,test,ballbear,ball,mp4,11.28014878,5,77,NA,15.368,ball,same,old.goal,third,104.32,older,2.732287425
202,202,20,3,13,m,4,test,ballbear,bear,mp4,6.407632122,6,78,NA,8.602,ball,same,new.goal,third,104.32,older,2.151994734
203,203,3,3,4,m,4,Hab,bearball,ball,mp4,44.87720121,1,NA,NA,NA,ball,same,old.goal,NA,95.32,younger,NA
204,204,3,3,4,m,4,Hab,bearball,ball,mp4,42.03092501,2,NA,NA,NA,ball,same,old.goal,NA,95.32,younger,NA
205,205,3,3,4,m,4,Hab,bearball,ball,mp4,39.34628423,3,NA,NA,NA,ball,same,old.goal,NA,95.32,younger,NA
206,206,3,3,4,m,4,Hab,bearball,ball,mp4,41.06508632,4,NA,NA,NA,ball,same,old.goal,NA,95.32,younger,NA
207,207,3,3,4,m,4,Hab,bearball,ball,mp4,42.45614194,5,NA,NA,NA,ball,same,old.goal,NA,95.32,younger,NA
208,208,3,3,4,m,4,Hab,bearball,ball,mp4,31.00182575,6,NA,NA,NA,ball,same,old.goal,NA,95.32,younger,NA
209,209,3,3,4,m,4,Hab,bearball,ball,mp4,43.28220457,7,NA,NA,NA,ball,same,old.goal,NA,95.32,younger,NA
210,210,3,3,4,m,4,Hab,bearball,ball,mp4,42.83444926,8,NA,NA,NA,ball,same,old.goal,NA,95.32,younger,NA
211,211,3,3,4,m,4,Hab,bearball,ball,mp4,44.00255883,9,NA,NA,NA,ball,same,old.goal,NA,95.32,younger,NA
212,212,3,3,4,m,4,Hab,bearball,ball,mp4,45.00201079,10,NA,NA,NA,ball,same,old.goal,NA,95.32,younger,NA
213,213,3,3,4,m,4,Hab,bearball,ball,mp4,43.44926442,11,NA,NA,NA,ball,same,old.goal,NA,95.32,younger,NA
214,214,3,3,4,m,4,Hab,bearball,ball,mp4,43.27770971,12,NA,NA,NA,ball,same,old.goal,NA,95.32,younger,NA
215,215,3,3,4,m,4,preTest,ballbear,mp4,NA,10.01226654,1,NA,NA,NA,ball,same,new.goal,NA,95.32,younger,NA
216,216,3,3,4,m,4,test,ballbear,ball,mp4,43.11542903,1,79,NA,45.458,ball,same,old.goal,first,95.32,younger,3.816788823
217,217,3,3,4,m,4,test,ballbear,bear,mp4,44.81779366,2,80,NA,45.288,ball,same,new.goal,first,95.32,younger,3.813042097
218,218,3,3,4,m,4,test,ballbear,ball,mp4,42.85017019,3,81,NA,45.118,ball,same,old.goal,second,95.32,younger,3.80928128
219,219,3,3,4,m,4,test,ballbear,bear,mp4,43.26700373,4,82,NA,45.118,ball,same,new.goal,second,95.32,younger,3.80928128
220,220,3,3,4,m,4,test,ballbear,ball,mp4,44.2841115,5,83,NA,45.186,ball,same,old.goal,third,95.32,younger,3.810787304
221,221,3,3,4,m,4,test,ballbear,bear,mp4,44.21547132,6,84,NA,45.254,ball,same,new.goal,third,95.32,younger,3.812291064
222,222,4,3,10,f,3,preTest,ballbear,mp4,NA,5.562003197,1,NA,NA,NA,ball,different,new.goal,NA,101.32,younger,NA
223,223,4,3,10,f,3,test,ballbear,bear,mp4,13.96606635,1,85,NA,17.918,ball,different,new.goal,first,101.32,younger,2.885805794
224,224,4,3,10,f,3,test,ballbear,ball,mp4,3.121709356,2,86,coveredupeyes,5.338,ball,different,old.goal,first,101.32,younger,1.674851051
225,225,4,3,10,f,3,test,ballbear,bear,mp4,5.672973365,3,87,NA,9.894,ball,different,new.goal,second,101.32,younger,2.291928513
226,226,4,3,10,f,3,test,ballbear,ball,mp4,4.186761596,4,88,codingerror,6.358,ball,different,old.goal,second,101.32,younger,1.849713862
227,227,4,3,10,f,3,test,ballbear,bear,mp4,7.807227491,5,89,NA,9.928,ball,different,new.goal,third,101.32,younger,2.295359048
228,228,4,3,10,f,3,test,ballbear,ball,mp4,6.873697122,6,90,NA,10.336,ball,different,old.goal,third,101.32,younger,2.335632947
229,229,5,3,4,m,6,preTest,bearball,mp4,NA,4.758118851,1,NA,NA,NA,bear,different,new.goal,NA,95.32,younger,NA
230,230,5,3,4,m,6,test,bearball,ball,mp4,2.925959306,1,91,NA,24.276,bear,different,new.goal,first,95.32,younger,3.189488208
231,231,5,3,4,m,6,test,bearball,ball,mp4,17.92241915,2,92,NA,17.816,bear,different,new.goal,first,95.32,younger,2.88009693
232,232,5,3,4,m,6,test,bearball,bear,mp4,14.73527717,3,93,missedstatechange,5.576,bear,different,old.goal,second,95.32,younger,1.718471673
233,232,5,3,4,m,6,test,bearball,bear,mp4,14.73527717,3,94,NA,5.61,bear,different,old.goal,second,95.32,younger,1.72455072
234,233,5,3,4,m,6,test,bearball,ball,mp4,4.473838596,4,95,NA,14.076,bear,different,new.goal,second,95.32,younger,2.644471219
235,234,5,3,4,m,6,test,bearball,ball,mp4,3.05361527,5,96,NA,4.624,bear,different,new.goal,third,95.32,younger,1.531260131
236,235,5,3,4,m,6,test,bearball,bear,mp4,10.4460471,6,97,NA,5.712,bear,different,old.goal,third,95.32,younger,1.742569225
237,236,5,3,4,m,6,test,bearball,ball,mp4,2.95402711,7,NA,NA,NA,bear,different,new.goal,NA,95.32,younger,NA
238,237,5,3,4,m,6,test,bearball,bear,mp4,4.151240911,8,NA,NA,NA,bear,different,old.goal,NA,95.32,younger,NA
239,238,6,3,12,f,8,Hab,ballbear,ball,mp4,43.15248827,1,NA,NA,NA,ball,same,old.goal,NA,103.32,older,NA
240,239,6,3,12,f,8,Hab,ballbear,ball,mp4,27.20185124,2,NA,NA,NA,ball,same,old.goal,NA,103.32,older,NA
241,240,6,3,12,f,8,Hab,ballbear,ball,mp4,17.47786781,3,NA,NA,NA,ball,same,old.goal,NA,103.32,older,NA
242,241,6,3,12,f,8,Hab,ballbear,ball,mp4,43.56581482,4,NA,NA,NA,ball,same,old.goal,NA,103.32,older,NA
243,242,6,3,12,f,8,Hab,ballbear,ball,mp4,14.7349685,5,NA,NA,NA,ball,same,old.goal,NA,103.32,older,NA
244,243,6,3,12,f,8,Hab,ballbear,ball,mp4,20.79103166,6,NA,NA,NA,ball,same,old.goal,NA,103.32,older,NA
245,244,6,3,12,f,8,Hab,ballbear,ball,mp4,7.777404486,7,NA,NA,NA,ball,same,old.goal,NA,103.32,older,NA
246,245,6,3,12,f,8,preTest,bearball,mp4,NA,10.01171673,1,NA,NA,NA,ball,same,new.goal,NA,103.32,older,NA
247,246,6,3,12,f,8,test,bearball,ball,mp4,9.812248205,1,98,codingerror,28.39,ball,same,old.goal,first,103.32,older,3.34603697
248,247,6,3,12,f,8,test,bearball,bear,mp4,16.06959255,2,99,codingerror,15.912,ball,same,new.goal,first,103.32,older,2.767073542
249,248,6,3,12,f,8,test,bearball,ball,mp4,7.11306206,3,100,NA,12.784,ball,same,old.goal,second,103.32,older,2.548194389
250,249,6,3,12,f,8,test,bearball,bear,mp4,5.109990757,4,101,NA,11.22,ball,same,new.goal,second,103.32,older,2.4176979
251,250,6,3,12,f,8,test,bearball,ball,mp4,5.120758877,5,102,NA,7.106,ball,same,old.goal,third,103.32,older,1.960939498
252,251,6,3,12,f,8,test,bearball,bear,mp4,15.48478189,6,103,codingerror,21.352,ball,same,new.goal,third,103.32,older,3.061145412
253,252,7,3,12,f,8,Hab,ballbear,ball,mp4,26.30484057,1,NA,NA,NA,ball,same,old.goal,NA,103.32,older,NA
254,253,7,3,12,f,8,Hab,ballbear,ball,mp4,20.44453662,2,NA,NA,NA,ball,same,old.goal,NA,103.32,older,NA
255,254,7,3,12,f,8,Hab,ballbear,ball,mp4,38.04710564,3,NA,NA,NA,ball,same,old.goal,NA,103.32,older,NA
256,255,7,3,12,f,8,Hab,ballbear,ball,mp4,14.21657443,4,NA,NA,NA,ball,same,old.goal,NA,103.32,older,NA
257,256,7,3,12,f,8,Hab,ballbear,ball,mp4,15.93062443,5,NA,NA,NA,ball,same,old.goal,NA,103.32,older,NA
258,257,7,3,12,f,8,Hab,ballbear,ball,mp4,27.3867262,6,NA,NA,NA,ball,same,old.goal,NA,103.32,older,NA
259,258,7,3,12,f,8,Hab,ballbear,ball,mp4,30.11388615,7,NA,NA,NA,ball,same,old.goal,NA,103.32,older,NA
260,259,7,3,12,f,8,Hab,ballbear,ball,mp4,22.27772636,8,NA,NA,NA,ball,same,old.goal,NA,103.32,older,NA
261,260,7,3,12,f,8,Hab,ballbear,ball,mp4,18.00574711,9,NA,NA,NA,ball,same,old.goal,NA,103.32,older,NA
262,261,7,3,12,f,8,Hab,ballbear,ball,mp4,8.42639927,10,NA,NA,NA,ball,same,old.goal,NA,103.32,older,NA
263,262,7,3,12,f,8,Hab,ballbear,ball,mp4,8.466556508,11,NA,NA,NA,ball,same,old.goal,NA,103.32,older,NA
264,263,7,3,12,f,8,preTest,bearball,mp4,NA,10.00388716,1,NA,NA,NA,ball,same,new.goal,NA,103.32,older,NA
265,264,7,3,12,f,8,test,bearball,ball,mp4,31.81818995,1,104,NA,45.118,ball,same,old.goal,first,103.32,older,3.80928128
266,265,7,3,12,f,8,test,bearball,bear,mp4,20.36513814,2,105,NA,27.846,ball,same,new.goal,first,103.32,older,3.326689329
267,266,7,3,12,f,8,test,bearball,ball,mp4,32.08830198,3,106,NA,45.322,ball,same,old.goal,second,103.32,older,3.813792566
268,267,7,3,12,f,8,test,bearball,bear,mp4,20.34724699,4,107,NA,31.45,ball,same,new.goal,second,103.32,older,3.448398983
269,268,7,3,12,f,8,test,bearball,ball,mp4,34.15654361,5,108,NA,43.214,ball,same,old.goal,third,103.32,older,3.766164517
270,269,7,3,12,f,8,test,bearball,bear,mp4,39.04216,6,109,NA,45.186,ball,same,new.goal,third,103.32,older,3.810787304
271,270,8,3,28,f,2,Hab,bearball,bear,mp4,45.00863607,1,NA,NA,NA,bear,different,old.goal,NA,119.32,older,NA
272,271,8,3,28,f,2,Hab,bearball,bear,mp4,31.60254035,2,NA,NA,NA,bear,different,old.goal,NA,119.32,older,NA
273,272,8,3,28,f,2,Hab,bearball,bear,mp4,9.51118952,3,NA,NA,NA,bear,different,old.goal,NA,119.32,older,NA
274,273,8,3,28,f,2,Hab,bearball,bear,mp4,37.94195801,4,NA,NA,NA,bear,different,old.goal,NA,119.32,older,NA
275,274,8,3,28,f,2,Hab,bearball,bear,mp4,41.96369713,5,NA,NA,NA,bear,different,old.goal,NA,119.32,older,NA
276,275,8,3,28,f,2,Hab,bearball,bear,mp4,41.06629108,6,NA,NA,NA,bear,different,old.goal,NA,119.32,older,NA
277,276,8,3,28,f,2,Hab,bearball,bear,mp4,20.55921121,7,NA,NA,NA,bear,different,old.goal,NA,119.32,older,NA
278,277,8,3,28,f,2,Hab,bearball,bear,mp4,13.26598246,8,NA,NA,NA,bear,different,old.goal,NA,119.32,older,NA
279,278,8,3,28,f,2,Hab,bearball,bear,mp4,19.62453417,9,NA,NA,NA,bear,different,old.goal,NA,119.32,older,NA
280,279,8,3,28,f,2,Hab,bearball,bear,mp4,7.510193438,10,NA,NA,NA,bear,different,old.goal,NA,119.32,older,NA
281,280,8,3,28,f,2,preTest,ballbear,mp4,NA,10.01255932,1,NA,NA,NA,bear,different,new.goal,NA,119.32,older,NA
282,281,8,3,28,f,2,test,ballbear,ball,mp4,39.87819998,1,110,NA,45.016,bear,different,new.goal,first,119.32,older,3.807017982
283,282,8,3,28,f,2,test,ballbear,bear,mp4,24.34508669,2,111,NA,29.614,bear,different,old.goal,first,119.32,older,3.388247222
284,283,8,3,28,f,2,test,ballbear,ball,mp4,31.85307465,3,112,NA,39.916,bear,different,new.goal,second,119.32,older,3.686777246
285,284,8,3,28,f,2,test,ballbear,bear,mp4,7.909736952,4,113,NA,10.404,bear,different,old.goal,second,119.32,older,2.342190348
286,285,8,3,28,f,2,test,ballbear,ball,mp4,26.40179722,5,114,NA,45.186,bear,different,new.goal,third,119.32,older,3.810787304
287,286,8,3,28,f,2,test,ballbear,bear,mp4,42.33092288,6,115,NA,46.801,bear,different,old.goal,third,119.32,older,3.84590457
288,287,9,3,24,f,5,Hab,ballbear,bear,mp4,15.17493173,1,NA,NA,NA,bear,same,old.goal,NA,115.32,older,NA
289,288,9,3,24,f,5,Hab,ballbear,bear,mp4,14.36661601,2,NA,NA,NA,bear,same,old.goal,NA,115.32,older,NA
290,289,9,3,24,f,5,Hab,ballbear,bear,mp4,12.93944872,3,NA,NA,NA,bear,same,old.goal,NA,115.32,older,NA
291,290,9,3,24,f,5,Hab,ballbear,bear,mp4,8.660987536,4,NA,NA,NA,bear,same,old.goal,NA,115.32,older,NA
292,291,9,3,24,f,5,Hab,ballbear,bear,mp4,6.079364583,5,NA,NA,NA,bear,same,old.goal,NA,115.32,older,NA
293,292,9,3,24,f,5,Hab,ballbear,bear,mp4,6.174842091,6,NA,NA,NA,bear,same,old.goal,NA,115.32,older,NA
294,293,9,3,24,f,5,preTest,bearball,mp4,NA,10.00386211,1,NA,NA,NA,bear,same,new.goal,NA,115.32,older,NA
295,294,9,3,24,f,5,test,bearball,bear,mp4,6.321035077,1,116,NA,7.956,bear,same,old.goal,first,115.32,older,2.073926361
296,295,9,3,24,f,5,test,bearball,ball,mp4,12.90285245,2,117,NA,17.136,bear,same,new.goal,first,115.32,older,2.841181514
297,296,9,3,24,f,5,test,bearball,bear,mp4,23.2346892,3,118,NA,11.424,bear,same,old.goal,second,115.32,older,2.435716406
298,297,9,3,24,f,5,test,bearball,ball,mp4,22.52779002,4,119,NA,25.024,bear,same,new.goal,second,115.32,older,3.219835364
299,298,9,3,24,f,5,test,bearball,bear,mp4,8.303808446,5,120,NA,10.064,bear,same,old.goal,third,115.32,older,2.3089647
300,299,9,3,24,f,5,test,bearball,ball,mp4,28.7494264,6,121,NA,36.38,bear,same,new.goal,third,115.32,older,3.594019173
